GLFWWindow.cpp:95(Info,Core): GLFW: Window initialized.
GLFWoGLWindow.cpp:48(Info,Render): GLFW: OpenGL window initialized
EntityManager.cpp:115(Info,Core): Loading level: Levels/main.xml
IEntity.cpp:16(Info,UnknownContext): Entity 'Player' created.
IEntity.cpp:16(Info,UnknownContext): Entity 'SkyBox' created.
<<<<<<< Updated upstream
EntitiesWindow.cpp:30(Info,Render): ~C_EntitiesWindow()
IEntity.cpp:28(Info,UnknownContext): Entity 'Player' despawn
IEntity.cpp:28(Info,UnknownContext): Entity 'SkyBox' despawn
=======
IEntity.cpp:16(Info,UnknownContext): Entity 'halfBox' created.
StaticMesh.cpp:39(Error,Render): Unable to load model halfBox.obj
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
